pembelian_id,user_id,produk_id,tanggal_beli,status_pembelian
PBL0300,USR0123,PRD007,2023-07-05,cancelled
PBL0301,USR0070,PRD018,2025-06-04,completed
PBL0302,USR0028,PRD020,2025-07-27,completed
PBL0303,USR0063,PRD002,2025-03-22,completed
PBL0304,USR0164,PRD008,2024-04-03,completed
PBL0305,USR0106,PRD011,2024-12-31,completed
PBL0306,USR0175,PRD025,2024-12-31,completed
PBL0307,USR0247,PRD018,2025-08-06,active
PBL0308,USR0168,PRD016,2025-11-17,cancelled
PBL0309,USR0052,PRD025,2023-11-11,active
PBL0310,USR0074,PRD021,2024-12-11,completed
PBL0311,USR0167,PRD019,2023-07-04,cancelled
PBL0312,USR0190,PRD024,2023-12-10,completed
PBL0313,USR0107,PRD006,2024-08-26,active
PBL0314,USR0202,PRD016,2025-01-16,cancelled
PBL0315,USR0247,PRD010,2025-07-06,completed
PBL0316,USR0077,PRD019,2024-11-10,active
PBL0317,USR0073,PRD015,2024-09-02,cancelled
PBL0318,USR0127,PRD005,2024-05-07,active
PBL0319,USR0208,PRD004,2025-12-30,completed
PBL0320,USR0188,PRD015,2024-11-08,cancelled
PBL0321,USR0048,PRD001,2025-03-25,active
PBL0322,USR0146,PRD022,2025-12-26,completed
PBL0323,USR0157,PRD021,2025-12-28,active
PBL0324,USR0212,PRD014,2024-08-26,active
PBL0325,USR0023,PRD013,2024-11-08,completed
PBL0326,USR0036,PRD016,2025-08-22,completed
PBL0327,USR0002,PRD009,2025-10-23,completed
PBL0328,USR0069,PRD011,2024-04-02,cancelled
PBL0329,USR0186,PRD019,2023-04-27,active
PBL0330,USR0168,PRD012,2025-09-16,completed
PBL0331,USR0171,PRD004,2024-07-31,active
PBL0332,USR0041,PRD013,2024-02-16,cancelled
PBL0333,USR0177,PRD004,2024-12-03,active
PBL0334,USR0158,PRD008,2023-09-21,completed
PBL0335,USR0123,PRD005,2023-11-11,cancelled
PBL0336,USR0156,PRD012,2025-10-05,cancelled
PBL0337,USR0141,PRD016,2025-04-20,cancelled
PBL0338,USR0212,PRD007,2024-04-11,cancelled
PBL0339,USR0194,PRD020,2025-12-24,completed
PBL0340,USR0135,PRD015,2025-12-20,cancelled
PBL0341,USR0093,PRD003,2025-12-22,cancelled
PBL0342,USR0029,PRD002,2025-12-30,cancelled
PBL0343,USR0052,PRD019,2024-03-17,completed
PBL0344,USR0043,PRD011,2025-11-24,completed
PBL0345,USR0175,PRD007,2025-08-16,active
PBL0346,USR0024,PRD017,2024-01-25,completed
PBL0347,USR0117,PRD005,2025-12-31,active
PBL0348,USR0117,PRD019,2025-12-29,cancelled
PBL0349,USR0119,PRD022,2024-11-20,cancelled
PBL0350,USR0006,PRD013,2024-08-02,completed
PBL0351,USR0191,PRD007,2025-05-22,completed
PBL0352,USR0109,PRD012,2023-12-11,cancelled
PBL0353,USR0016,PRD003,2024-04-20,completed
PBL0354,USR0074,PRD014,2025-02-11,completed
PBL0355,USR0197,PRD021,2025-02-01,active
PBL0356,USR0229,PRD013,2025-10-13,active
PBL0357,USR0097,PRD003,2024-03-01,completed
PBL0358,USR0031,PRD006,2024-12-27,active
PBL0359,USR0136,PRD005,2025-12-14,completed
PBL0360,USR0214,PRD001,2025-12-11,completed
PBL0361,USR0077,PRD015,2025-06-22,active
PBL0362,USR0137,PRD013,2024-09-11,completed
PBL0363,USR0118,PRD012,2025-07-05,active
PBL0364,USR0049,PRD024,2025-12-24,completed
PBL0365,USR0108,PRD020,2023-06-23,completed
PBL0366,USR0053,PRD003,2024-04-14,cancelled
PBL0367,USR0009,PRD015,2025-10-25,completed
PBL0368,USR0190,PRD002,2024-06-13,active
PBL0369,USR0060,PRD018,2024-12-25,completed
PBL0370,USR0075,PRD008,2024-09-12,active
PBL0371,USR0148,PRD020,2024-02-16,completed
PBL0372,USR0078,PRD005,2024-10-23,completed
PBL0373,USR0106,PRD010,2024-09-21,completed
PBL0374,USR0143,PRD019,2024-08-04,cancelled
PBL0375,USR0174,PRD014,2024-03-24,active
PBL0376,USR0013,PRD012,2024-02-24,cancelled
PBL0377,USR0082,PRD023,2025-05-05,active
PBL0378,USR0039,PRD010,2024-08-07,completed
PBL0379,USR0194,PRD018,2025-11-14,completed
PBL0380,USR0218,PRD008,2024-11-06,cancelled
PBL0381,USR0037,PRD015,2023-05-20,cancelled
PBL0382,USR0106,PRD014,2025-02-13,cancelled
PBL0383,USR0035,PRD013,2025-10-27,active
PBL0384,USR0053,PRD011,2024-04-03,active
PBL0385,USR0217,PRD012,2023-12-07,cancelled
PBL0386,USR0186,PRD007,2023-05-18,active
PBL0387,USR0097,PRD022,2023-06-19,completed
PBL0388,USR0049,PRD025,2025-12-31,completed
PBL0389,USR0223,PRD011,2025-01-30,completed
PBL0390,USR0055,PRD007,2024-12-08,cancelled
PBL0391,USR0194,PRD016,2025-10-16,cancelled
PBL0392,USR0155,PRD023,2023-05-10,active
PBL0393,USR0235,PRD008,2025-12-31,active
PBL0394,USR0199,PRD010,2025-05-24,active
PBL0395,USR0137,PRD021,2024-11-16,active
PBL0396,USR0067,PRD012,2025-10-03,active
PBL0397,USR0120,PRD004,2025-06-28,active
PBL0398,USR0235,PRD007,2025-09-29,active
PBL0399,USR0106,PRD002,2025-02-16,completed
PBL0400,USR0190,PRD005,2023-11-29,active
PBL0401,USR0142,PRD019,2025-03-01,cancelled
PBL0402,USR0107,PRD010,2024-10-25,completed
PBL0403,USR0085,PRD008,2025-09-07,cancelled
PBL0404,USR0214,PRD008,2025-10-06,cancelled
PBL0405,USR0168,PRD022,2025-10-12,active
PBL0406,USR0196,PRD016,2025-03-27,active
PBL0407,USR0044,PRD024,2023-10-28,completed
PBL0408,USR0036,PRD024,2025-10-18,active
PBL0409,USR0048,PRD018,2024-11-03,cancelled
PBL0410,USR0009,PRD003,2025-10-25,completed
PBL0411,USR0106,PRD005,2024-08-30,completed
PBL0412,USR0182,PRD005,2025-10-12,completed
PBL0413,USR0096,PRD002,2024-07-02,cancelled
PBL0414,USR0125,PRD001,2025-08-27,cancelled
PBL0415,USR0142,PRD014,2024-05-15,completed
PBL0416,USR0136,PRD024,2025-08-20,cancelled
PBL0417,USR0074,PRD001,2025-07-26,cancelled
PBL0418,USR0173,PRD014,2025-07-04,completed
PBL0419,USR0236,PRD004,2023-10-24,completed
PBL0420,USR0062,PRD007,2025-04-26,active
PBL0421,USR0209,PRD012,2023-07-29,active
PBL0422,USR0021,PRD012,2024-06-21,active
PBL0423,USR0145,PRD008,2024-09-05,active
PBL0424,USR0176,PRD003,2024-04-29,completed
PBL0425,USR0104,PRD013,2025-10-17,cancelled
PBL0426,USR0122,PRD002,2023-04-21,cancelled
PBL0427,USR0044,PRD003,2024-01-11,active
PBL0428,USR0166,PRD011,2023-10-22,completed
PBL0429,USR0230,PRD017,2023-10-18,completed
PBL0430,USR0055,PRD023,2025-07-26,active
PBL0431,USR0070,PRD002,2025-02-23,cancelled
PBL0432,USR0237,PRD009,2025-10-29,cancelled
PBL0433,USR0169,PRD002,2024-05-11,active
PBL0434,USR0005,PRD007,2025-03-12,completed
PBL0435,USR0193,PRD023,2025-03-11,completed
PBL0436,USR0077,PRD006,2025-07-02,completed
PBL0437,USR0146,PRD013,2025-12-31,active
PBL0438,USR0099,PRD025,2023-03-24,cancelled
PBL0439,USR0186,PRD003,2024-01-03,cancelled
PBL0440,USR0250,PRD012,2023-08-03,completed
PBL0441,USR0112,PRD008,2023-03-20,active
PBL0442,USR0155,PRD025,2023-08-17,active
PBL0443,USR0008,PRD021,2024-07-25,active
PBL0444,USR0126,PRD008,2024-12-07,cancelled
PBL0445,USR0241,PRD013,2025-04-19,completed
PBL0446,USR0175,PRD019,2025-05-04,completed
PBL0447,USR0198,PRD020,2025-11-05,completed
PBL0448,USR0183,PRD003,2023-04-28,active
PBL0449,USR0040,PRD013,2025-11-12,cancelled
PBL0450,USR0040,PRD024,2025-08-21,active
PBL0451,USR0093,PRD004,2025-09-07,completed
PBL0452,USR0242,PRD010,2023-11-16,active
PBL0453,USR0195,PRD009,2023-12-15,completed
PBL0454,USR0023,PRD006,2025-04-29,active
PBL0455,USR0143,PRD018,2025-01-24,active
PBL0456,USR0027,PRD001,2025-06-07,active
PBL0457,USR0142,PRD003,2024-10-22,active
PBL0458,USR0004,PRD010,2023-12-24,active
PBL0459,USR0200,PRD003,2025-08-03,completed
PBL0460,USR0147,PRD017,2025-08-30,cancelled
PBL0461,USR0098,PRD006,2025-05-07,active
PBL0462,USR0078,PRD009,2024-10-09,completed
PBL0463,USR0017,PRD006,2025-07-07,active
PBL0464,USR0108,PRD010,2024-02-17,completed
PBL0465,USR0093,PRD009,2025-12-25,completed
PBL0466,USR0185,PRD021,2023-09-13,cancelled
PBL0467,USR0158,PRD007,2024-01-21,completed
PBL0468,USR0035,PRD010,2025-08-27,active
PBL0469,USR0086,PRD020,2025-04-16,active
PBL0470,USR0113,PRD011,2023-08-21,cancelled
PBL0471,USR0250,PRD020,2023-09-14,active
PBL0472,USR0083,PRD020,2024-05-06,active
PBL0473,USR0081,PRD006,2025-01-16,active
PBL0474,USR0075,PRD024,2024-07-31,cancelled
PBL0475,USR0201,PRD008,2025-08-08,active
PBL0476,USR0072,PRD013,2025-10-15,completed
PBL0477,USR0239,PRD019,2024-08-03,cancelled
PBL0478,USR0140,PRD006,2024-12-16,completed
PBL0479,USR0244,PRD024,2025-11-13,cancelled
PBL0480,USR0054,PRD015,2024-11-23,cancelled
PBL0481,USR0018,PRD014,2025-11-22,completed
PBL0482,USR0163,PRD010,2023-09-04,active
PBL0483,USR0169,PRD005,2024-09-13,active
PBL0484,USR0154,PRD016,2024-07-10,active
PBL0485,USR0137,PRD017,2024-12-17,cancelled
PBL0486,USR0010,PRD012,2025-03-27,cancelled
PBL0487,USR0164,PRD003,2024-05-02,completed
PBL0488,USR0169,PRD022,2024-08-09,completed
PBL0489,USR0166,PRD020,2023-01-28,cancelled
PBL0490,USR0166,PRD013,2023-06-24,active
PBL0491,USR0028,PRD001,2024-11-19,active
PBL0492,USR0057,PRD017,2025-03-19,cancelled
PBL0493,USR0149,PRD023,2024-11-04,completed
PBL0494,USR0115,PRD012,2025-11-10,active
PBL0495,USR0198,PRD022,2025-12-13,cancelled
PBL0496,USR0129,PRD005,2024-08-05,completed
PBL0497,USR0124,PRD004,2023-07-12,active
PBL0498,USR0236,PRD003,2023-03-29,cancelled
PBL0499,USR0037,PRD012,2023-09-27,active
PBL0500,USR0117,PRD007,2025-12-31,active
PBL0501,USR0090,PRD016,2024-10-27,active
PBL0502,USR0185,PRD023,2023-08-22,active
PBL0503,USR0018,PRD010,2025-07-29,cancelled
PBL0504,USR0030,PRD001,2023-11-03,cancelled
PBL0505,USR0028,PRD022,2024-12-23,cancelled
PBL0506,USR0063,PRD017,2024-09-21,cancelled
PBL0507,USR0041,PRD011,2024-03-16,active
PBL0508,USR0246,PRD015,2025-08-11,active
PBL0509,USR0162,PRD006,2025-08-11,cancelled
PBL0510,USR0169,PRD014,2024-08-30,completed
PBL0511,USR0189,PRD020,2025-10-14,active
PBL0512,USR0152,PRD014,2023-08-16,completed
PBL0513,USR0181,PRD007,2023-11-16,active
PBL0514,USR0208,PRD003,2025-12-28,cancelled
PBL0515,USR0048,PRD012,2025-03-19,completed
PBL0516,USR0118,PRD004,2025-08-02,cancelled
PBL0517,USR0221,PRD016,2025-06-07,cancelled
PBL0518,USR0081,PRD020,2025-01-11,cancelled
PBL0519,USR0101,PRD019,2024-07-22,active
PBL0520,USR0091,PRD015,2024-11-06,cancelled
PBL0521,USR0181,PRD010,2023-09-15,cancelled
PBL0522,USR0035,PRD011,2025-09-25,completed
PBL0523,USR0079,PRD004,2024-10-26,active
PBL0524,USR0178,PRD005,2025-12-30,active
PBL0525,USR0036,PRD019,2025-09-07,active
PBL0526,USR0163,PRD018,2023-07-31,cancelled
PBL0527,USR0043,PRD016,2025-09-06,completed
PBL0528,USR0048,PRD011,2025-05-22,cancelled
PBL0529,USR0014,PRD012,2025-05-16,active
PBL0530,USR0035,PRD007,2025-12-02,cancelled
PBL0531,USR0130,PRD021,2025-05-20,active
PBL0532,USR0176,PRD016,2024-11-11,cancelled
PBL0533,USR0216,PRD015,2025-10-30,completed
PBL0534,USR0022,PRD019,2024-11-09,completed
PBL0535,USR0075,PRD002,2024-04-11,completed
PBL0536,USR0138,PRD010,2025-09-21,active
PBL0537,USR0145,PRD024,2025-01-21,cancelled
PBL0538,USR0131,PRD004,2024-01-13,completed
PBL0539,USR0069,PRD025,2024-08-04,active
PBL0540,USR0139,PRD025,2023-03-21,cancelled
PBL0541,USR0113,PRD018,2023-05-04,active
PBL0542,USR0027,PRD024,2025-12-14,cancelled
PBL0543,USR0193,PRD008,2025-01-19,completed
PBL0544,USR0116,PRD009,2025-10-03,completed
PBL0545,USR0113,PRD004,2023-05-14,completed
PBL0546,USR0208,PRD024,2025-12-30,cancelled
PBL0547,USR0110,PRD006,2025-06-24,completed
PBL0548,USR0209,PRD007,2023-04-14,cancelled
PBL0549,USR0090,PRD018,2025-01-29,cancelled
PBL0550,USR0138,PRD006,2025-10-30,cancelled
PBL0551,USR0075,PRD010,2024-09-11,active
PBL0552,USR0244,PRD017,2025-08-11,completed
PBL0553,USR0247,PRD025,2025-10-10,completed
PBL0554,USR0071,PRD021,2024-07-29,cancelled
PBL0555,USR0222,PRD005,2024-09-04,completed
PBL0556,USR0213,PRD008,2025-05-15,active
PBL0557,USR0037,PRD019,2023-09-05,cancelled
PBL0558,USR0107,PRD013,2025-03-27,completed
PBL0559,USR0163,PRD025,2023-06-20,active
PBL0560,USR0132,PRD024,2025-06-19,cancelled
PBL0561,USR0240,PRD012,2024-11-16,active
PBL0562,USR0084,PRD019,2025-11-30,cancelled
PBL0563,USR0024,PRD024,2024-01-31,cancelled
PBL0564,USR0171,PRD023,2024-06-06,completed
PBL0565,USR0204,PRD018,2025-06-01,completed
PBL0566,USR0248,PRD014,2025-05-10,active
PBL0567,USR0087,PRD018,2025-07-17,completed
PBL0568,USR0145,PRD016,2024-11-04,cancelled
PBL0569,USR0196,PRD002,2024-08-11,completed
PBL0570,USR0161,PRD015,2024-04-15,completed
PBL0571,USR0238,PRD006,2025-10-02,active
PBL0572,USR0001,PRD014,2023-09-24,cancelled
PBL0573,USR0233,PRD005,2024-11-11,completed
PBL0574,USR0224,PRD009,2025-05-07,cancelled
PBL0575,USR0022,PRD012,2025-01-17,completed
PBL0576,USR0102,PRD021,2025-12-27,cancelled
PBL0577,USR0180,PRD025,2025-04-11,active
PBL0578,USR0168,PRD003,2025-08-11,completed
PBL0579,USR0055,PRD016,2024-11-17,completed
PBL0580,USR0152,PRD008,2023-10-21,cancelled
PBL0581,USR0114,PRD001,2024-03-31,cancelled
PBL0582,USR0088,PRD004,2025-04-01,cancelled
PBL0583,USR0034,PRD016,2023-11-03,completed
PBL0584,USR0188,PRD004,2024-08-21,active
PBL0585,USR0036,PRD013,2025-12-16,completed
PBL0586,USR0165,PRD022,2024-07-18,completed
PBL0587,USR0136,PRD019,2025-06-13,cancelled
PBL0588,USR0167,PRD006,2023-10-19,active
PBL0589,USR0185,PRD007,2023-03-21,active
PBL0590,USR0114,PRD007,2024-05-10,completed
PBL0591,USR0036,PRD025,2025-07-02,cancelled
PBL0592,USR0187,PRD013,2025-11-30,active
PBL0593,USR0064,PRD009,2023-08-21,completed
PBL0594,USR0142,PRD020,2024-10-01,cancelled
PBL0595,USR0007,PRD022,2023-08-08,completed
PBL0596,USR0133,PRD020,2025-09-17,completed
PBL0597,USR0192,PRD013,2024-01-27,cancelled
PBL0598,USR0014,PRD008,2025-09-17,active
PBL0599,USR0029,PRD008,2025-12-26,cancelled
PBL0600,USR0136,PRD001,2025-09-11,active
