user_id,nama,email_user,jenjang_pendidikan,kelas,asal_provinsi,created_date
USR0001,Fajar Fadilah,[email],SMP,8,Jawa Tengah,2023-06-13
USR0002,Fitri Permana,[email],SMA,11,Nusa Tenggara Timur,2025-07-17
USR0003,Salsa Kusuma,[email],SMP,8,Sumatera Barat,2024-12-28
USR0004,Cahya Fadilah,[email],SMA,12,Sumatera Utara,2023-05-27
USR0005,Maya Iskandar,[email],SMP,9,Jawa Barat,2024-05-16
USR0006,Vina Darmawan,[email],SMA,11,Jawa Barat,2024-03-25
USR0007,Fira Ramadhan,[email],SMP,7,Jawa Barat,2023-03-07
USR0008,Sinta Hartono,[email],SMA,10,Sulawesi Selatan,2024-03-08
USR0009,Gina Putranto,[email],SMA,10,Sumatera Utara,2025-10-19
USR0010,Fauzi Sulistyo,[email],SMA,10,Riau,2024-06-26
USR0011,Sari Utami,[email],SMA,12,Jawa Barat,2025-05-27
USR0012,Intan Hartono,[email],SMA,10,Papua,2023-10-11
USR0013,Yoga Ardiansyah,[email],SMP,7,Kalimantan Tengah,2023-08-13
USR0014,Umi Iskandar,[email],SMP,9,Jawa Timur,2025-05-14
USR0015,Laras Setiawan,[email],SMA,11,Jawa Timur,2025-08-16
USR0016,Arif Firmansyah,[email],SMP,9,Jawa Timur,2023-08-23
USR0017,Fira Dewanti,[email],SMA,12,Jawa Timur,2024-11-27
USR0018,Oktavia Cahyani,[email],SMA,10,Banten,2025-07-18
USR0019,Ahmad Adriani,[email],SMA,12,Jawa Tengah,2024-01-01
USR0020,Wulan Permana,[email],SMA,12,Jawa Timur,2025-11-05
USR0021,Maya Rahayu,[email],SMP,8,Sumatera Utara,2023-11-27
USR0022,Doni Siagian,[email],SMP,9,Jawa Barat,2024-10-25
USR0023,Tara Susanto,[email],SMP,8,Jawa Timur,2024-09-21
USR0024,Galih Handoko,[email],SMP,9,Jawa Tengah,2023-06-11
USR0025,Kartika Adriani,[email],SMA,10,DKI Jakarta,2025-12-26
USR0026,Alya Hidayat,[email],SMP,9,Kalimantan Timur,2025-08-31
USR0027,Elsa Nugroho,[email],SMA,12,Jawa Timur,2025-05-16
USR0028,Dian Dewanti,[email],SMP,9,Banten,2024-09-30
USR0029,Gilang Fadilah,[email],SMA,11,Sumatera Utara,2025-11-25
USR0030,Mira Kurniawan,[email],SMP,7,Jawa Barat,2023-05-12
USR0031,Vera Susanto,[email],SMP,9,Sumatera Utara,2024-03-27
USR0032,Ahmad Setiawan,[email],SMP,7,Jawa Timur,2023-05-19
USR0033,Eka Anggraeni,[email],SMP,9,Jawa Barat,2024-05-02
USR0034,Lina Fadilah,[email],SMA,10,Nusa Tenggara Timur,2023-09-28
USR0035,Nabila Prabowo,[email],SMA,10,Papua,2025-08-26
USR0036,Hana Rahayu,[email],SMP,7,Kalimantan Selatan,2025-06-01
USR0037,Yuni Suryadi,[email],SMA,11,Jawa Timur,2023-04-21
USR0038,Dimas Sulistyo,[email],SMP,7,Jawa Barat,2025-04-04
USR0039,Rahma Anggraeni,[email],SMP,7,Lampung,2024-01-28
USR0040,Agus Dewanti,[email],SMA,10,DKI Jakarta,2025-05-14
USR0041,Zahra Maharani,[email],SMA,10,Jawa Barat,2023-06-04
USR0042,Lukman Hermawan,[email],SMP,7,Banten,2023-01-31
USR0043,Lestari Tanjung,[email],SMP,7,Jawa Barat,2025-04-12
USR0044,Tara Budiman,[email],SMP,8,Bali,2023-05-01
USR0045,Wati Wibisono,[email],SMP,8,Jawa Timur,2024-06-27
USR0046,Nisa Cahyani,[email],SMA,12,Lampung,2025-09-23
USR0047,Umi Rahayu,[email],SMA,10,Jawa Tengah,2023-04-30
USR0048,Intan Halim,[email],SMP,9,Banten,2024-10-04
USR0049,Hadi Handoko,[email],SMA,12,DI Yogyakarta,2025-12-23
USR0050,Vina Handoko,[email],SMP,7,Jawa Timur,2023-05-21
USR0051,Laras Setiawan,[email],SMP,8,Papua,2023-09-03
USR0052,Gina Utami,[email],SMP,9,Kalimantan Timur,2023-06-17
USR0053,Irma Fadilah,[email],SMA,11,Nusa Tenggara Barat,2024-02-23
USR0054,Ayu Putranto,[email],SMA,10,Sulawesi Tengah,2024-06-27
USR0055,Fauzi Hidayat,[email],SMA,11,Sumatera Utara,2024-10-09
USR0056,Winda Setiawan,[email],SMP,8,Bali,2023-07-24
USR0057,Joko Dewanti,[email],SMP,9,Jawa Barat,2024-06-27
USR0058,Rina Fitriani,[email],SMP,7,Jawa Timur,2025-01-26
USR0059,Mega Nugroho,[email],SMA,12,Jawa Barat,2024-09-11
USR0060,Nova Sulistyo,[email],SMP,9,Jawa Tengah,2024-09-05
USR0061,Rizki Permana,[email],SMP,8,Jawa Tengah,2023-08-25
USR0062,Nur Halim,[email],SMP,8,Jawa Timur,2024-07-31
USR0063,Maya Saputra,[email],SMA,10,Kalimantan Tengah,2024-06-24
USR0064,Wulan Ardiansyah,[email],SMA,10,Jawa Tengah,2023-07-09
USR0065,Salsa Suryadi,[email],SMA,10,Jawa Timur,2023-01-08
USR0066,Umar Siagian,[email],SMP,9,DI Yogyakarta,2024-06-20
USR0067,Vina Halim,[email],SMA,12,Jawa Barat,2025-05-25
USR0068,Fahri Wijaya,[email],SMP,7,Kalimantan Selatan,2023-11-02
USR0069,Doni Pratama,[email],SMA,12,Jawa Barat,2023-10-31
USR0070,Kiki Hidayat,[email],SMP,8,Papua Barat,2025-01-16
USR0071,Fajar Fitriani,[email],SMP,9,Kalimantan Timur,2024-05-26
USR0072,Ayu Permana,[email],SMA,12,Jawa Timur,2025-04-12
USR0073,Omar Halim,[email],SMP,7,Jawa Barat,2023-11-29
USR0074,Yusuf Prasetyo,[email],SMP,7,Kalimantan Barat,2024-11-11
USR0075,Hana Fadilah,[email],SMP,8,Riau,2023-11-23
USR0076,Ilham Permana,[email],SMA,10,Sumatera Barat,2025-08-21
USR0077,Endang Rahayu,[email],SMA,11,Kalimantan Timur,2024-09-17
USR0078,Fitri Purnama,[email],SMP,9,Jawa Barat,2024-01-31
USR0079,Gilang Anggraeni,[email],SMA,10,Jawa Tengah,2024-07-25
USR0080,Widya Sulistyo,[email],SMA,12,Jawa Barat,2024-11-09
USR0081,Dewi Kurniawan,[email],SMA,10,Sulawesi Selatan,2024-06-27
USR0082,Eka Permana,[email],SMA,11,Sumatera Selatan,2024-10-04
USR0083,Kiki Yulianto,[email],SMP,8,Jawa Tengah,2024-01-25
USR0084,Ika Pratama,[email],SMA,10,Jawa Barat,2025-11-30
USR0085,Bella Anwar,[email],SMP,8,Jawa Tengah,2025-06-02
USR0086,Indah Fadilah,[email],SMA,12,Jawa Tengah,2024-10-04
USR0087,Rizki Kurniawan,[email],SMA,12,Sumatera Barat,2024-09-25
USR0088,Ayu Prasetyo,[email],SMA,11,Sumatera Selatan,2024-08-28
USR0089,Elsa Hidayat,[email],SMP,8,Sulawesi Tengah,2025-02-15
USR0090,Dimas Halim,[email],SMP,9,DKI Jakarta,2024-09-08
USR0091,Gilang Hermawan,[email],SMP,8,Jawa Barat,2024-08-10
USR0092,Cahya Suryadi,[email],SMA,11,Riau,2025-06-23
USR0093,Lukman Anwar,[email],SMP,9,Aceh,2025-08-27
USR0094,Syifa Nugroho,[email],SMP,8,Sumatera Utara,2025-11-21
USR0095,Rizki Iskandar,[email],SMA,10,Kalimantan Timur,2024-04-26
USR0096,Dimas Hakim,[email],SMP,7,Banten,2023-10-29
USR0097,Dewi Pratama,[email],SMP,8,Banten,2023-05-30
USR0098,Nisa Prasetyo,[email],SMP,9,Jawa Tengah,2025-02-25
USR0099,Vivi Hartono,[email],SMP,7,Jawa Barat,2023-01-12
USR0100,Winda Siagian,[email],SMP,8,Jawa Barat,2024-03-24
USR0101,Yusuf Rachmawati,[email],SMA,10,Jawa Barat,2024-05-25
USR0102,Putra Darmawan,[email],SMP,8,Sumatera Selatan,2025-12-23
USR0103,Fahri Yulianto,[email],SMA,11,Jawa Tengah,2025-10-30
USR0104,Jasmine Hermawan,[email],SMA,10,Banten,2025-08-30
USR0105,Mira Firmansyah,[email],SMP,9,Bali,2024-07-21
USR0106,Alya Siagian,[email],SMA,12,Jawa Timur,2024-05-04
USR0107,Lina Wahyuni,[email],SMP,9,Jawa Tengah,2024-08-08
USR0108,Galih Maharani,[email],SMA,11,Jambi,2023-06-15
USR0109,Sari Santoso,[email],SMP,8,Jawa Timur,2023-11-09
USR0110,Luki Saputra,[email],SMP,8,Jawa Barat,2025-04-14
USR0111,Umar Dewanti,[email],SMA,11,Jawa Timur,2023-05-08
USR0112,Cahya Prasetyo,[email],SMA,12,Jawa Barat,2023-02-10
USR0113,Yuda Prabowo,[email],SMA,11,Nusa Tenggara Barat,2023-01-13
USR0114,Yuni Hakim,[email],SMA,11,Kalimantan Selatan,2024-03-27
USR0115,Tara Purnama,[email],SMA,11,Sumatera Selatan,2025-09-21
USR0116,Dewi Wibisono,[email],SMA,12,Sulawesi Utara,2025-04-08
USR0117,Nabila Nugroho,[email],SMA,10,Kalimantan Selatan,2025-12-29
USR0118,Dewi Hartono,[email],SMP,7,Jawa Timur,2025-05-27
USR0119,Sari Darmawan,[email],SMP,7,Sulawesi Tengah,2024-06-16
USR0120,Dina Ramadhan,[email],SMP,8,DI Yogyakarta,2024-10-31
USR0121,Vera Tanjung,[email],SMA,11,Kalimantan Selatan,2025-05-13
USR0122,Ika Gunawan,[email],SMA,10,Sulawesi Tengah,2023-04-17
USR0123,Widya Purnama,[email],SMP,9,Jawa Tengah,2023-03-24
USR0124,Winda Susanto,[email],SMP,7,Jawa Barat,2023-02-11
USR0125,Omar Santoso,[email],SMP,7,Jawa Timur,2025-08-27
USR0126,Ayu Kurniawan,[email],SMP,8,Jawa Tengah,2024-06-08
USR0127,Alya Kusuma,[email],SMP,9,Kalimantan Barat,2023-08-23
USR0128,Bagus Nugroho,[email],SMA,10,Sulawesi Selatan,2023-02-22
USR0129,Rafi Prabowo,[email],SMA,11,Jawa Barat,2024-02-11
USR0130,Joko Suryana,[email],SMP,7,Banten,2024-09-09
USR0131,Fira Yulianto,[email],SMP,9,Jawa Tengah,2023-03-26
USR0132,Widya Dewanti,[email],SMA,12,Jawa Timur,2025-01-28
USR0133,Indah Safitri,[email],SMA,10,Jawa Barat,2025-05-10
USR0134,Tara Permana,[email],SMA,11,Jawa Tengah,2025-07-30
USR0135,Luki Santoso,[email],SMA,10,Nusa Tenggara Barat,2025-12-04
USR0136,Ulfah Maharani,[email],SMA,11,Jawa Tengah,2025-06-11
USR0137,Rahma Suryana,[email],SMA,11,Banten,2024-05-17
USR0138,Lestari Maharani,[email],SMA,10,Riau,2025-08-09
USR0139,Gina Nuraini,[email],SMA,11,Jawa Tengah,2023-02-28
USR0140,Vivi Ramadhan,[email],SMP,8,Papua,2024-03-10
USR0141,Yuni Firmansyah,[email],SMA,11,Papua,2024-07-19
USR0142,Fahri Wijaya,[email],SMP,7,Jawa Timur,2024-05-09
USR0143,Nabila Prasetyo,[email],SMA,12,Banten,2024-05-07
USR0144,Hasan Budiman,[email],SMA,11,Jawa Timur,2023-02-05
USR0145,Lestari Cahyani,[email],SMP,8,Jawa Timur,2024-05-13
USR0146,Rafi Fadilah,[email],SMA,11,Jawa Barat,2025-12-23
USR0147,Widya Suryadi,[email],SMA,11,Sumatera Utara,2025-07-18
USR0148,Kurnia Hakim,[email],SMA,10,Banten,2023-09-05
USR0149,Nabila Rahayu,[email],SMA,10,Jawa Barat,2024-01-15
USR0150,Agus Saputra,[email],SMA,11,Jawa Timur,2025-12-10
USR0151,Laras Cahyani,[email],SMP,7,Bali,2024-08-29
USR0152,Fitri Kusuma,[email],SMP,8,Jawa Timur,2023-01-29
USR0153,Luki Dewanti,[email],SMP,8,Jawa Barat,2023-04-04
USR0154,Gita Hermawan,[email],SMA,12,DKI Jakarta,2023-09-16
USR0155,Salsa Tanjung,[email],SMA,10,Papua Barat,2023-01-26
USR0156,Haris Cahyani,[email],SMA,11,Jawa Timur,2025-06-21
USR0157,Vera Wibowo,[email],SMP,8,Lampung,2025-09-05
USR0158,Oktavia Setiawan,[email],SMA,11,Aceh,2023-06-01
USR0159,Haris Iskandar,[email],SMP,7,Jawa Timur,2023-11-02
USR0160,Gina Hakim,[email],SMP,7,Sumatera Barat,2023-08-31
USR0161,Fahri Tanjung,[email],SMA,12,Jawa Tengah,2024-04-07
USR0162,Bagus Mulyani,[email],SMA,11,Sumatera Selatan,2025-06-25
USR0163,Putri Suryana,[email],SMA,11,Sumatera Selatan,2023-05-04
USR0164,Nova Halim,[email],SMP,7,Banten,2024-03-08
USR0165,Jihan Fadilah,[email],SMP,7,Jawa Barat,2024-05-06
USR0166,Yusuf Hermawan,[email],SMP,7,Kalimantan Tengah,2023-01-06
USR0167,Hana Wahyuni,[email],SMA,11,Jawa Tengah,2023-03-08
USR0168,Fitri Cahyani,[email],SMA,12,Jawa Timur,2025-07-18
USR0169,Joko Anwar,[email],SMP,8,Jawa Barat,2024-02-10
USR0170,Jasmine Kurniawan,[email],SMP,9,Sumatera Utara,2023-11-02
USR0171,Kurnia Santoso,[email],SMP,7,Lampung,2023-12-06
USR0172,Rafi Yulianto,[email],SMA,11,Jawa Barat,2023-09-12
USR0173,Pandu Rachmawati,[email],SMA,12,Banten,2025-04-04
USR0174,Kurnia Safitri,[email],SMA,11,Jawa Timur,2023-06-14
USR0175,Laras Pratama,[email],SMA,12,Sumatera Selatan,2024-10-22
USR0176,Maya Firmansyah,[email],SMP,7,Jawa Timur,2024-04-13
USR0177,Dimas Prabowo,[email],SMP,9,Riau,2024-07-05
USR0178,Haris Pratama,[email],SMP,8,Jawa Tengah,2025-11-28
USR0179,Ulfah Wahyuni,[email],SMA,10,Nusa Tenggara Barat,2025-06-11
USR0180,Salsa Ardiansyah,[email],SMP,8,Jawa Barat,2024-12-13
USR0181,Hana Anggraeni,[email],SMA,12,Jawa Tengah,2023-08-03
USR0182,Vina Anggraeni,[email],SMA,12,Jawa Barat,2025-10-11
USR0183,Mega Fadilah,[email],SMA,12,Bali,2023-03-17
USR0184,Nisa Gunawan,[email],SMA,11,Sulawesi Utara,2024-10-24
USR0185,Oktavia Siagian,[email],SMA,12,Jawa Timur,2023-01-03
USR0186,Rizki Dewanti,[email],SMA,11,Lampung,2023-04-22
USR0187,Agus Mulyani,[email],SMA,12,Kalimantan Barat,2025-10-17
USR0188,Rama Wahyuni,[email],SMP,7,Sumatera Utara,2024-06-30
USR0189,Elsa Hidayat,[email],SMA,11,Banten,2025-09-19
USR0190,Putra Susanto,[email],SMP,9,Jawa Timur,2023-11-21
USR0191,Rafi Hermawan,[email],SMP,9,Jawa Barat,2025-04-15
USR0192,Lestari Purnama,[email],SMP,8,Sulawesi Tengah,2023-08-29
USR0193,Tiara Santoso,[email],SMA,12,Sulawesi Tenggara,2024-08-20
USR0194,Yoga Putranto,[email],SMA,11,Sumatera Selatan,2025-09-15
USR0195,Riska Utami,[email],SMA,12,Jawa Tengah,2023-10-24
USR0196,Eko Rahayu,[email],SMP,7,Jawa Tengah,2024-07-19
USR0197,Alya Prasetyo,[email],SMA,12,Sumatera Barat,2024-07-01
USR0198,Ahmad Cahyani,[email],SMA,12,Sulawesi Tengah,2025-09-29
USR0199,Umi Wahyuni,[email],SMA,11,Sulawesi Tengah,2024-11-11
USR0200,Elsa Tanjung,[email],SMA,11,Kalimantan Timur,2024-10-21
USR0201,Agus Rachmawati,[email],SMP,9,Sumatera Selatan,2025-02-23
USR0202,Fitri Siagian,[email],SMA,10,Jawa Barat,2024-10-13
USR0203,Taufan Budiman,[email],SMA,11,Jawa Barat,2023-11-08
USR0204,Vivi Pratama,[email],SMP,9,Sulawesi Tenggara,2024-11-10
USR0205,Muhammad Wahyuni,[email],SMP,9,Sumatera Utara,2025-07-24
USR0206,Budi Adriani,[email],SMP,8,Jawa Barat,2023-11-13
USR0207,Joko Budiman,[email],SMA,11,Jawa Barat,2025-03-25
USR0208,Ulfah Gunawan,[email],SMA,12,Lampung,2025-12-28
USR0209,Dina Ramadhan,[email],SMA,12,Jawa Barat,2023-03-15
USR0210,Omar Setiawan,[email],SMP,9,Jawa Barat,2024-08-11
USR0211,Fitri Halim,[email],SMP,8,DI Yogyakarta,2023-07-21
USR0212,Yuda Iskandar,[email],SMP,8,Riau,2023-12-07
USR0213,Hasan Hakim,[email],SMP,7,Lampung,2024-10-26
USR0214,Hadi Cahyani,[email],SMA,11,Jawa Timur,2025-06-01
USR0215,Taufik Utami,[email],SMA,12,Riau,2024-01-04
USR0216,Wati Wibowo,[email],SMP,9,Jawa Timur,2025-02-22
USR0217,Omar Anwar,[email],SMP,8,Jawa Tengah,2023-10-21
USR0218,Fitri Darmawan,[email],SMA,11,Jambi,2024-06-06
USR0219,Ayu Wijaya,[email],SMA,11,Lampung,2023-11-20
USR0220,Joko Wahyuni,[email],SMA,12,Sulawesi Selatan,2024-09-04
USR0221,Salsa Suryadi,[email],SMA,11,Lampung,2024-09-10
USR0222,Bayu Wibisono,[email],SMA,10,Sumatera Utara,2024-04-30
USR0223,Dina Prabowo,[email],SMA,12,Jawa Barat,2024-08-28
USR0224,Ilham Cahyani,[email],SMP,9,Jawa Tengah,2025-03-21
USR0225,Lina Wijaya,[email],SMP,9,Jawa Timur,2025-10-14
USR0226,Mega Siagian,[email],SMP,9,Jawa Timur,2024-12-22
USR0227,Endang Iskandar,[email],SMP,9,Papua,2024-05-28
USR0228,Dimas Tanjung,[email],SMP,9,Jawa Tengah,2023-07-18
USR0229,Rama Sulistyo,[email],SMP,8,Sulawesi Tengah,2025-06-21
USR0230,Eka Suryana,[email],SMA,12,Sumatera Selatan,2023-09-27
USR0231,Lestari Cahyani,[email],SMA,12,Kalimantan Selatan,2025-04-30
USR0232,Yusuf Rahayu,[email],SMP,9,Banten,2025-01-19
USR0233,Arif Safitri,[email],SMA,10,Sumatera Utara,2024-06-10
USR0234,Siti Cahyani,[email],SMA,10,Banten,2025-08-17
USR0235,Joko Santoso,[email],SMP,9,Jawa Timur,2025-03-24
USR0236,Fahri Kusuma,[email],SMP,8,Sumatera Barat,2023-01-29
USR0237,Jihan Dewanti,[email],SMP,8,Jawa Timur,2025-01-24
USR0238,Dimas Halim,[email],SMA,12,Jawa Barat,2025-02-19
USR0239,Salsa Kusuma,[email],SMP,9,Sumatera Selatan,2024-04-23
USR0240,Riska Susanto,[email],SMA,12,Jawa Timur,2024-03-29
USR0241,Tiara Setiawan,[email],SMA,12,Nusa Tenggara Barat,2024-09-10
USR0242,Ulfah Prasetyo,[email],SMP,7,Nusa Tenggara Timur,2023-04-03
USR0243,Eka Hakim,[email],SMA,10,Bali,2023-07-19
USR0244,Galih Dewanti,[email],SMP,8,Jawa Tengah,2025-07-18
USR0245,Bambang Fadilah,[email],SMA,12,Jawa Barat,2023-11-13
USR0246,Irma Sulistyo,[email],SMP,8,Nusa Tenggara Barat,2025-04-15
USR0247,Lina Pratama,[email],SMA,10,Jawa Tengah,2025-06-27
USR0248,Lukman Utami,[email],SMA,10,Papua,2025-01-22
USR0249,Doni Sulistyo,[email],SMA,10,Papua,2025-03-26
USR0250,Lina Rahayu,[email],SMP,8,Sulawesi Selatan,2023-07-07
