id_siswa,nama_siswa,email,tingkat_pendidikan,kelas_tingkat,provinsi,tanggal_gabung
SPN0001,Vina Darmawan,[email],SMA,11,Jawa Tengah,2024-03-25
SPN0002,Fira Ramadhan,[email],SMP,7,Nusa Tenggara Timur,2023-03-07
SPN0003,Sinta Hartono,[email],SMA,10,Sumatera Barat,2024-03-08
SPN0004,Gina Putranto,[email],SMA,10,Sumatera Utara,2025-10-19
SPN0005,Fauzi Sulistyo,[email],SMA,10,Jawa Barat,2024-06-26
SPN0006,Sari Utami,[email],SMA,12,Jawa Barat,2025-05-27
SPN0007,Intan Hartono,[email],SMA,10,Jawa Barat,2023-10-11
SPN0008,Yoga Ardiansyah,[email],SMP,7,Sulawesi Selatan,2023-08-13
SPN0009,Umi Iskandar,[email],SMP,9,Sumatera Utara,2025-05-14
SPN0010,Laras Setiawan,[email],SMA,11,Riau,2025-08-16
SPN0011,Arif Firmansyah,[email],SMP,9,Jawa Barat,2023-08-23
SPN0012,Fira Dewanti,[email],SMA,12,Papua,2024-11-27
SPN0013,Oktavia Cahyani,[email],SMA,10,Kalimantan Tengah,2025-07-18
SPN0014,Ahmad Adriani,[email],SMA,12,Jawa Timur,2024-01-01
SPN0015,Wulan Permana,[email],SMA,12,Jawa Timur,2025-11-05
SPN0016,Maya Rahayu,[email],SMP,8,Jawa Timur,2023-11-27
SPN0017,Doni Siagian,[email],SMP,9,Jawa Timur,2024-10-25
SPN0018,Tara Susanto,[email],SMP,8,Banten,2024-09-21
SPN0019,Galih Handoko,[email],SMP,9,Jawa Tengah,2023-06-11
SPN0020,Kartika Adriani,[email],SMA,10,Jawa Timur,2025-12-26
SPN0021,Alya Hidayat,[email],SMP,9,Sumatera Utara,2025-08-31
SPN0022,Elsa Nugroho,[email],SMA,12,Jawa Barat,2025-05-16
SPN0023,Dian Dewanti,[email],SMP,9,Jawa Timur,2024-09-30
SPN0024,Gilang Fadilah,[email],SMA,11,Jawa Tengah,2025-11-25
SPN0025,Mira Kurniawan,[email],SMP,7,DKI Jakarta,2023-05-12
SPN0026,Vera Susanto,[email],SMP,9,Kalimantan Timur,2024-03-27
SPN0027,Ahmad Setiawan,[email],SMP,7,Jawa Timur,2023-05-19
SPN0028,Eka Anggraeni,[email],SMP,9,Banten,2024-05-02
SPN0029,Lina Fadilah,[email],SMA,10,Sumatera Utara,2023-09-28
SPN0030,Nabila Prabowo,[email],SMA,10,Jawa Barat,2025-08-26
SPN0031,Hana Rahayu,[email],SMP,7,Sumatera Utara,2025-06-01
SPN0032,Yuni Suryadi,[email],SMA,11,Jawa Timur,2023-04-21
SPN0033,Dimas Sulistyo,[email],SMP,7,Jawa Barat,2025-04-04
SPN0034,Rahma Anggraeni,[email],SMP,7,Nusa Tenggara Timur,2024-01-28
SPN0035,Agus Dewanti,[email],SMA,10,Papua,2025-05-14
SPN0036,Zahra Maharani,[email],SMA,10,Kalimantan Selatan,2023-06-04
SPN0037,Lukman Hermawan,[email],SMP,7,Jawa Timur,2023-01-31
SPN0038,Lestari Tanjung,[email],SMP,7,Jawa Barat,2025-04-12
SPN0039,Tara Budiman,[email],SMP,8,Lampung,2023-05-01
SPN0040,Wati Wibisono,[email],SMP,8,DKI Jakarta,2024-06-27
SPN0041,Nisa Cahyani,[email],SMA,12,Jawa Barat,2025-09-23
SPN0042,Umi Rahayu,[email],SMA,10,Banten,2023-04-30
SPN0043,Intan Halim,[email],SMP,9,Jawa Barat,2024-10-04
SPN0044,Hadi Handoko,[email],SMA,12,Bali,2025-12-23
SPN0045,Vina Handoko,[email],SMP,7,Jawa Timur,2023-05-21
SPN0046,Laras Setiawan,[email],SMP,8,Lampung,2023-09-03
SPN0047,Gina Utami,[email],SMP,9,Jawa Tengah,2023-06-17
SPN0048,Irma Fadilah,[email],SMA,11,Banten,2024-02-23
SPN0049,Ayu Putranto,[email],SMA,10,DI Yogyakarta,2024-06-27
SPN0050,Fauzi Hidayat,[email],SMA,11,Jawa Timur,2024-10-09
SPN0051,Winda Setiawan,[email],SMP,8,Papua,2023-07-24
SPN0052,Joko Dewanti,[email],SMP,9,Kalimantan Timur,2024-06-27
SPN0053,Rina Fitriani,[email],SMP,7,Nusa Tenggara Barat,2025-01-26
SPN0054,Mega Nugroho,[email],SMA,12,Sulawesi Tengah,2024-09-11
SPN0055,Nova Sulistyo,[email],SMP,9,Sumatera Utara,2024-09-05
SPN0056,Rizki Permana,[email],SMP,8,Bali,2023-08-25
SPN0057,Nur Halim,[email],SMP,8,Jawa Barat,2024-07-31
SPN0058,Maya Saputra,[email],SMA,10,Jawa Timur,2024-06-24
SPN0059,Wulan Ardiansyah,[email],SMA,10,Jawa Barat,2023-07-09
SPN0060,Salsa Suryadi,[email],SMA,10,Jawa Tengah,2023-01-08
SPN0061,Umar Siagian,[email],SMP,9,Jawa Tengah,2024-06-20
SPN0062,Vina Halim,[email],SMA,12,Jawa Timur,2025-05-25
SPN0063,Fahri Wijaya,[email],SMP,7,Kalimantan Tengah,2023-11-02
SPN0064,Doni Pratama,[email],SMA,12,Jawa Tengah,2023-10-31
SPN0065,Kiki Hidayat,[email],SMP,8,Jawa Timur,2025-01-16
SPN0066,Fajar Fitriani,[email],SMP,9,DI Yogyakarta,2024-05-26
SPN0067,Ayu Permana,[email],SMA,12,Jawa Barat,2025-04-12
SPN0068,Omar Halim,[email],SMP,7,Kalimantan Selatan,2023-11-29
SPN0069,Yusuf Prasetyo,[email],SMP,7,Jawa Barat,2024-11-11
SPN0070,Hana Fadilah,[email],SMP,8,Papua Barat,2023-11-23
SPN0071,Ilham Permana,[email],SMA,10,Kalimantan Timur,2025-08-21
SPN0072,Endang Rahayu,[email],SMA,11,Jawa Timur,2024-09-17
SPN0073,Fitri Purnama,[email],SMP,9,Jawa Barat,2024-01-31
SPN0074,Gilang Anggraeni,[email],SMA,10,Kalimantan Barat,2024-07-25
SPN0075,Widya Sulistyo,[email],SMA,12,Riau,2024-11-09
SPN0076,Dewi Kurniawan,[email],SMA,10,Sumatera Barat,2024-06-27
SPN0077,Eka Permana,[email],SMA,11,Kalimantan Timur,2024-10-04
SPN0078,Kiki Yulianto,[email],SMP,8,Jawa Barat,2024-01-25
SPN0079,Ika Pratama,[email],SMA,10,Jawa Tengah,2025-11-30
SPN0080,Bella Anwar,[email],SMP,8,Jawa Barat,2025-06-02
SPN0081,Indah Fadilah,[email],SMA,12,Sulawesi Selatan,2024-10-04
SPN0082,Rizki Kurniawan,[email],SMA,12,Sumatera Selatan,2024-09-25
SPN0083,Ayu Prasetyo,[email],SMA,11,Jawa Tengah,2024-08-28
SPN0084,Elsa Hidayat,[email],SMP,8,Jawa Barat,2025-02-15
SPN0085,Dimas Halim,[email],SMP,9,Jawa Tengah,2024-09-08
SPN0086,Gilang Hermawan,[email],SMP,8,Jawa Tengah,2024-08-10
SPN0087,Cahya Suryadi,[email],SMA,11,Sumatera Barat,2025-06-23
SPN0088,Lukman Anwar,[email],SMP,9,Sumatera Selatan,2025-08-27
SPN0089,Syifa Nugroho,[email],SMP,8,Sulawesi Tengah,2025-11-21
SPN0090,Rizki Iskandar,[email],SMA,10,DKI Jakarta,2024-04-26
SPN0091,Dimas Hakim,[email],SMP,7,Jawa Barat,2023-10-29
SPN0092,Dewi Pratama,[email],SMP,8,Riau,2023-05-30
SPN0093,Nisa Prasetyo,[email],SMP,9,Aceh,2025-02-25
SPN0094,Vivi Hartono,[email],SMP,7,Sumatera Utara,2023-01-12
SPN0095,Winda Siagian,[email],SMP,8,Kalimantan Timur,2024-03-24
SPN0096,Yusuf Rachmawati,[email],SMA,10,Banten,2024-05-25
SPN0097,Putra Darmawan,[email],SMP,8,Banten,2025-12-23
SPN0098,Fahri Yulianto,[email],SMA,11,Jawa Tengah,2025-10-30
SPN0099,Jasmine Hermawan,[email],SMA,10,Jawa Barat,2025-08-30
SPN0100,Mira Firmansyah,[email],SMP,9,Jawa Barat,2024-07-21
SPN0101,Alya Siagian,[email],SMA,12,Jawa Barat,2024-05-04
SPN0102,Lina Wahyuni,[email],SMP,9,Sumatera Selatan,2024-08-08
SPN0103,Galih Maharani,[email],SMA,11,Jawa Tengah,2023-06-15
SPN0104,Sari Santoso,[email],SMP,8,Banten,2023-11-09
SPN0105,Luki Saputra,[email],SMP,8,Bali,2025-04-14
SPN0106,Umar Dewanti,[email],SMA,11,Jawa Timur,2023-05-08
SPN0107,Cahya Prasetyo,[email],SMA,12,Jawa Tengah,2023-02-10
SPN0108,Yuda Prabowo,[email],SMA,11,Jambi,2023-01-13
SPN0109,Yuni Hakim,[email],SMA,11,Jawa Timur,2024-03-27
SPN0110,Tara Purnama,[email],SMA,11,Jawa Barat,2025-09-21
SPN0111,Dewi Wibisono,[email],SMA,12,Jawa Timur,2025-04-08
SPN0112,Nabila Nugroho,[email],SMA,10,Jawa Barat,2025-12-29
SPN0113,Dewi Hartono,[email],SMP,7,Nusa Tenggara Barat,2025-05-27
SPN0114,Sari Darmawan,[email],SMP,7,Kalimantan Selatan,2024-06-16
SPN0115,Dina Ramadhan,[email],SMP,8,Sumatera Selatan,2024-10-31
SPN0116,Vera Tanjung,[email],SMA,11,Sulawesi Utara,2025-05-13
SPN0117,Ika Gunawan,[email],SMA,10,Kalimantan Selatan,2023-04-17
SPN0118,Widya Purnama,[email],SMP,9,Jawa Timur,2023-03-24
SPN0119,Winda Susanto,[email],SMP,7,Sulawesi Tengah,2023-02-11
SPN0120,Omar Santoso,[email],SMP,7,DI Yogyakarta,2025-08-27
SPN0121,Ayu Kurniawan,[email],SMP,8,Kalimantan Selatan,2024-06-08
SPN0122,Alya Kusuma,[email],SMP,9,Sulawesi Tengah,2023-08-23
SPN0123,Bagus Nugroho,[email],SMA,10,Jawa Tengah,2023-02-22
SPN0124,Rafi Prabowo,[email],SMA,11,Jawa Barat,2024-02-11
SPN0125,Joko Suryana,[email],SMP,7,Jawa Timur,2024-09-09
SPN0126,Fira Yulianto,[email],SMP,9,Jawa Tengah,2023-03-26
SPN0127,Widya Dewanti,[email],SMA,12,Kalimantan Barat,2025-01-28
SPN0128,Indah Safitri,[email],SMA,10,Sulawesi Selatan,2025-05-10
SPN0129,Tara Permana,[email],SMA,11,Jawa Barat,2025-07-30
SPN0130,Luki Santoso,[email],SMA,10,Banten,2025-12-04
SPN0131,Ulfah Maharani,[email],SMA,11,Jawa Tengah,2025-06-11
SPN0132,Rahma Suryana,[email],SMA,11,Jawa Timur,2024-05-17
SPN0133,Lestari Maharani,[email],SMA,10,Jawa Barat,2025-08-09
SPN0134,Gina Nuraini,[email],SMA,11,Jawa Tengah,2023-02-28
SPN0135,Vivi Ramadhan,[email],SMP,8,Nusa Tenggara Barat,2024-03-10
SPN0136,Yuni Firmansyah,[email],SMA,11,Jawa Tengah,2024-07-19
SPN0137,Fahri Wijaya,[email],SMP,7,Banten,2024-05-09
SPN0138,Nabila Prasetyo,[email],SMA,12,Riau,2024-05-07
SPN0139,Hasan Budiman,[email],SMA,11,Jawa Tengah,2023-02-05
SPN0140,Lestari Cahyani,[email],SMP,8,Papua,2024-05-13
SPN0141,Rafi Fadilah,[email],SMA,11,Papua,2025-12-23
SPN0142,Widya Suryadi,[email],SMA,11,Jawa Timur,2025-07-18
SPN0143,Kurnia Hakim,[email],SMA,10,Banten,2023-09-05
SPN0144,Nabila Rahayu,[email],SMA,10,Jawa Timur,2024-01-15
SPN0145,Agus Saputra,[email],SMA,11,Jawa Timur,2025-12-10
SPN0146,Laras Cahyani,[email],SMP,7,Jawa Barat,2024-08-29
SPN0147,Fitri Kusuma,[email],SMP,8,Sumatera Utara,2023-01-29
SPN0148,Luki Dewanti,[email],SMP,8,Banten,2023-04-04
SPN0149,Gita Hermawan,[email],SMA,12,Jawa Barat,2023-09-16
SPN0150,Salsa Tanjung,[email],SMA,10,Jawa Timur,2023-01-26
SPN0151,Haris Cahyani,[email],SMA,11,Bali,2025-06-21
SPN0152,Vera Wibowo,[email],SMP,8,Jawa Timur,2025-09-05
SPN0153,Oktavia Setiawan,[email],SMA,11,Jawa Barat,2023-06-01
SPN0154,Haris Iskandar,[email],SMP,7,DKI Jakarta,2023-11-02
SPN0155,Gina Hakim,[email],SMP,7,Papua Barat,2023-08-31
SPN0156,Fahri Tanjung,[email],SMA,12,Jawa Timur,2024-04-07
SPN0157,Bagus Mulyani,[email],SMA,11,Lampung,2025-06-25
SPN0158,Putri Suryana,[email],SMA,11,Aceh,2023-05-04
SPN0159,Nova Halim,[email],SMP,7,Jawa Timur,2024-03-08
SPN0160,Jihan Fadilah,[email],SMP,7,Sumatera Barat,2024-05-06
SPN0161,Yusuf Hermawan,[email],SMP,7,Jawa Tengah,2023-01-06
SPN0162,Hana Wahyuni,[email],SMA,11,Sumatera Selatan,2023-03-08
SPN0163,Fitri Cahyani,[email],SMA,12,Sumatera Selatan,2025-07-18
SPN0164,Joko Anwar,[email],SMP,8,Banten,2024-02-10
SPN0165,Jasmine Kurniawan,[email],SMP,9,Jawa Barat,2023-11-02
SPN0166,Kurnia Santoso,[email],SMP,7,Kalimantan Tengah,2023-12-06
SPN0167,Rafi Yulianto,[email],SMA,11,Jawa Tengah,2023-09-12
SPN0168,Pandu Rachmawati,[email],SMA,12,Jawa Timur,2025-04-04
SPN0169,Kurnia Safitri,[email],SMA,11,Jawa Barat,2023-06-14
SPN0170,Laras Pratama,[email],SMA,12,Sumatera Utara,2024-10-22
SPN0171,Maya Firmansyah,[email],SMP,7,Lampung,2024-04-13
SPN0172,Dimas Prabowo,[email],SMP,9,Jawa Barat,2024-07-05
SPN0173,Haris Pratama,[email],SMP,8,Banten,2025-11-28
SPN0174,Ulfah Wahyuni,[email],SMA,10,Jawa Timur,2025-06-11
SPN0175,Salsa Ardiansyah,[email],SMP,8,Sumatera Selatan,2024-12-13
SPN0176,Hana Anggraeni,[email],SMA,12,Jawa Timur,2023-08-03
SPN0177,Vina Anggraeni,[email],SMA,12,Riau,2025-10-11
SPN0178,Mega Fadilah,[email],SMA,12,Jawa Tengah,2023-03-17
SPN0179,Nisa Gunawan,[email],SMA,11,Nusa Tenggara Barat,2024-10-24
SPN0180,Oktavia Siagian,[email],SMA,12,Jawa Barat,2023-01-03
SPN0181,Rizki Dewanti,[email],SMA,11,Jawa Tengah,2023-04-22
SPN0182,Agus Mulyani,[email],SMA,12,Jawa Barat,2025-10-17
SPN0183,Rama Wahyuni,[email],SMP,7,Bali,2024-06-30
SPN0184,Elsa Hidayat,[email],SMA,11,Sulawesi Utara,2025-09-19
SPN0185,Putra Susanto,[email],SMP,9,Jawa Timur,2023-11-21
SPN0186,Rafi Hermawan,[email],SMP,9,Lampung,2025-04-15
SPN0187,Lestari Purnama,[email],SMP,8,Kalimantan Barat,2023-08-29
SPN0188,Tiara Santoso,[email],SMA,12,Sumatera Utara,2024-08-20
SPN0189,Yoga Putranto,[email],SMA,11,Banten,2025-09-15
SPN0190,Riska Utami,[email],SMA,12,Jawa Timur,2023-10-24
SPN0191,Eko Rahayu,[email],SMP,7,Jawa Barat,2024-07-19
SPN0192,Alya Prasetyo,[email],SMA,12,Sulawesi Tengah,2024-07-01
SPN0193,Ahmad Cahyani,[email],SMA,12,Sulawesi Tenggara,2025-09-29
SPN0194,Umi Wahyuni,[email],SMA,11,Sumatera Selatan,2024-11-11
SPN0195,Elsa Tanjung,[email],SMA,11,Jawa Tengah,2024-10-21
SPN0196,Agus Rachmawati,[email],SMP,9,Jawa Tengah,2025-02-23
SPN0197,Fitri Siagian,[email],SMA,10,Sumatera Barat,2024-10-13
SPN0198,Taufan Budiman,[email],SMA,11,Sulawesi Tengah,2023-11-08
SPN0199,Vivi Pratama,[email],SMP,9,Sulawesi Tengah,2024-11-10
SPN0200,Muhammad Wahyuni,[email],SMP,9,Kalimantan Timur,2025-07-24
SPN0201,Budi Adriani,[email],SMP,8,Sumatera Selatan,2023-11-13
SPN0202,Joko Budiman,[email],SMA,11,Jawa Barat,2025-03-25
SPN0203,Ulfah Gunawan,[email],SMA,12,Jawa Barat,2025-12-28
SPN0204,Dina Ramadhan,[email],SMA,12,Sulawesi Tenggara,2023-03-15
SPN0205,Omar Setiawan,[email],SMP,9,Sumatera Utara,2024-08-11
SPN0206,Fitri Halim,[email],SMP,8,Jawa Barat,2023-07-21
SPN0207,Yuda Iskandar,[email],SMP,8,Jawa Barat,2023-12-07
SPN0208,Hasan Hakim,[email],SMP,7,Lampung,2024-10-26
SPN0209,Hadi Cahyani,[email],SMA,11,Jawa Barat,2025-06-01
SPN0210,Taufik Utami,[email],SMA,12,Jawa Barat,2024-01-04
SPN0211,Wati Wibowo,[email],SMP,9,DI Yogyakarta,2025-02-22
SPN0212,Omar Anwar,[email],SMP,8,Riau,2023-10-21
SPN0213,Fitri Darmawan,[email],SMA,11,Lampung,2024-06-06
SPN0214,Ayu Wijaya,[email],SMA,11,Jawa Timur,2023-11-20
SPN0215,Joko Wahyuni,[email],SMA,12,Riau,2024-09-04
SPN0216,Salsa Suryadi,[email],SMA,11,Jawa Timur,2024-09-10
SPN0217,Bayu Wibisono,[email],SMA,10,Jawa Tengah,2024-04-30
SPN0218,Dina Prabowo,[email],SMA,12,Jambi,2024-08-28
SPN0219,Ilham Cahyani,[email],SMP,9,Lampung,2025-03-21
SPN0220,Lina Wijaya,[email],SMP,9,Sulawesi Selatan,2025-10-14
SPN0221,Mega Siagian,[email],SMP,9,Lampung,2024-12-22
SPN0222,Endang Iskandar,[email],SMP,9,Sumatera Utara,2024-05-28
SPN0223,Dimas Tanjung,[email],SMP,9,Jawa Barat,2023-07-18
SPN0224,Rama Sulistyo,[email],SMP,8,Jawa Tengah,2025-06-21
SPN0225,Eka Suryana,[email],SMA,12,Jawa Timur,2023-09-27
SPN0226,Lestari Cahyani,[email],SMA,12,Jawa Timur,2025-04-30
SPN0227,Yusuf Rahayu,[email],SMP,9,Papua,2025-01-19
SPN0228,Arif Safitri,[email],SMA,10,Jawa Tengah,2024-06-10
SPN0229,Siti Cahyani,[email],SMA,10,Sulawesi Tengah,2025-08-17
SPN0230,Joko Santoso,[email],SMP,9,Sumatera Selatan,2025-03-24
SPN0231,Fahri Kusuma,[email],SMP,8,Kalimantan Selatan,2023-01-29
SPN0232,Jihan Dewanti,[email],SMP,8,Banten,2025-01-24
SPN0233,Dimas Halim,[email],SMA,12,Sumatera Utara,2025-02-19
SPN0234,Salsa Kusuma,[email],SMP,9,Banten,2024-04-23
SPN0235,Riska Susanto,[email],SMA,12,Jawa Timur,2024-03-29
SPN0236,Tiara Setiawan,[email],SMA,12,Sumatera Barat,2024-09-10
SPN0237,Ulfah Prasetyo,[email],SMP,7,Jawa Timur,2023-04-03
SPN0238,Eka Hakim,[email],SMA,10,Jawa Barat,2023-07-19
SPN0239,Galih Dewanti,[email],SMP,8,Sumatera Selatan,2025-07-18
SPN0240,Bambang Fadilah,[email],SMA,12,Jawa Timur,2023-11-13
SPN0241,Irma Sulistyo,[email],SMP,8,Nusa Tenggara Barat,2025-04-15
SPN0242,Lina Pratama,[email],SMA,10,Nusa Tenggara Timur,2025-06-27
SPN0243,Lukman Utami,[email],SMA,10,Bali,2025-01-22
SPN0244,Doni Sulistyo,[email],SMA,10,Jawa Tengah,2025-03-26
SPN0245,Lina Rahayu,[email],SMP,8,Jawa Barat,2023-07-07
SPN0246,Rizki Saputra,[email],SMP,7,Nusa Tenggara Barat,2024-11-14
SPN0247,Hendra Hidayat,[email],SMP,7,Jawa Tengah,2024-02-29
SPN0248,Kevin Saputra,[email],SMP,8,Papua,2023-10-30
SPN0249,Laras Wijaya,[email],SMA,10,Papua,2023-09-24
SPN0250,Doni Firmansyah,[email],SMP,7,Sulawesi Selatan,2023-02-22
SPN0251,Rina Wijaya,[email],SMA,10,Jawa Timur,2024-10-25
SPN0252,Citra Wibowo,[email],SMA,10,Jawa Tengah,2023-09-17
SPN0253,Syifa Prasetyo,[email],SMP,9,Sulawesi Selatan,2023-05-11
SPN0254,Riska Wahyuni,[email],SMA,12,Jawa Tengah,2023-08-12
SPN0255,Mira Safitri,[email],SMP,9,Jawa Timur,2023-03-30
SPN0256,Rahma Fadilah,[email],SMA,11,Sumatera Utara,2023-03-05
SPN0257,Hadi Budiman,[email],SMA,11,Nusa Tenggara Barat,2023-08-10
SPN0258,Tara Putranto,[email],SMA,10,Riau,2023-06-15
SPN0259,Tika Yulianto,[email],SMP,7,Sumatera Utara,2023-09-16
SPN0260,Lina Nuraini,[email],SMA,11,Jawa Barat,2025-12-22
SPN0261,Nanda Darmawan,[email],SMA,10,Sumatera Selatan,2023-08-23
SPN0262,Ulfah Sulistyo,[email],SMP,8,Papua Barat,2025-07-13
SPN0263,Fitri Prasetyo,[email],SMA,11,Jawa Barat,2025-03-27
SPN0264,Irma Adriani,[email],SMP,8,Banten,2025-05-24
SPN0265,Sinta Fadilah,[email],SMA,11,Sulawesi Utara,2023-11-09
SPN0266,Fira Budiman,[email],SMP,7,Sumatera Barat,2023-06-24
SPN0267,Lestari Suryadi,[email],SMP,9,Riau,2025-02-02
SPN0268,Rina Hermawan,[email],SMP,9,Riau,2024-11-06
SPN0269,Ayu Kurniawan,[email],SMA,11,Jawa Tengah,2025-05-16
SPN0270,Nabila Handoko,[email],SMA,12,Jawa Timur,2024-10-01
SPN0271,Yuni Permana,[email],SMP,7,Kalimantan Selatan,2025-09-14
SPN0272,Endang Permana,[email],SMA,12,Kalimantan Selatan,2025-01-22
SPN0273,Oktavia Tanjung,[email],SMA,12,Sulawesi Selatan,2024-04-08
SPN0274,Jasmine Hermawan,[email],SMP,9,Bali,2024-07-01
SPN0275,Dewi Wibowo,[email],SMA,12,Banten,2024-09-24
SPN0276,Vera Fitriani,[email],SMP,7,Banten,2023-10-21
SPN0277,Gina Fadilah,[email],SMA,10,Kalimantan Selatan,2023-10-18
SPN0278,Syifa Iskandar,[email],SMP,7,Lampung,2025-12-22
SPN0279,Dian Wibisono,[email],SMA,11,Riau,2024-11-29
SPN0280,Vina Kusuma,[email],SMA,12,Kalimantan Selatan,2024-10-26
SPN0281,Bagus Prabowo,[email],SMP,7,Sulawesi Tengah,2023-11-15
SPN0282,Vina Tanjung,[email],SMP,9,Jawa Tengah,2023-06-17
SPN0283,Kurnia Wahyuni,[email],SMA,11,Jawa Tengah,2025-06-24
SPN0284,Irma Maharani,[email],SMP,9,Jawa Barat,2023-08-22
SPN0285,Widya Suryadi,[email],SMP,8,Sumatera Utara,2025-09-23
SPN0286,Arif Fadilah,[email],SMA,10,Jawa Barat,2024-03-27
SPN0287,Fauzi Yulianto,[email],SMP,7,DKI Jakarta,2024-02-23
SPN0288,Putri Saputra,[email],SMP,8,DI Yogyakarta,2024-08-15
SPN0289,Tika Kurniawan,[email],SMP,8,Jawa Timur,2025-05-31
SPN0290,Yusuf Hidayat,[email],SMA,12,Sumatera Utara,2024-04-16
SPN0291,Wulan Hermawan,[email],SMA,10,Jawa Barat,2025-03-24
SPN0292,Syifa Pratama,[email],SMA,10,Jawa Barat,2025-07-30
SPN0293,Joko Ramadhan,[email],SMA,12,Kalimantan Barat,2025-04-08
SPN0294,Luki Iskandar,[email],SMA,11,Jawa Tengah,2023-08-24
SPN0295,Gilang Susanto,[email],SMA,10,Jawa Barat,2025-07-31
SPN0296,Hasan Kusuma,[email],SMP,8,Banten,2023-08-05
SPN0297,Hendra Suryadi,[email],SMA,12,Kalimantan Timur,2023-06-11
SPN0298,Fauzi Hakim,[email],SMA,10,Jawa Timur,2024-11-13
SPN0299,Bagus Nugroho,[email],SMP,9,Sumatera Selatan,2023-08-22
SPN0300,Arif Safitri,[email],SMP,8,Jawa Barat,2024-12-20
